Name, InstanceName, ID,FoodGroup,ShortDescrip,Descrip,CommonName,MfgName,ScientificName,Energy_kcal,Protein_g,Fat_g,Carb_g,Sugar_g,Fiber_g,VitA_mcg,VitB6_mg,VitB12_mcg,VitC_mg,VitE_mg,Folate_mcg,Niacin_mg,Riboflavin_mg,Thiamin_mg,Calcium_mg,Copper_mcg,Iron_mg,Magnesium_mg,Manganese_mg,Phosphorus_mg,Selenium_mcg,Zinc_mg,VitA_USRDA,VitB6_USRDA,VitB12_USRDA,VitC_USRDA,VitE_USRDA,Folate_USRDA,Niacin_USRDA,Riboflavin_USRDA,Thiamin_USRDA,Calcium_USRDA,Copper_USRDA,Magnesium_USRDA,Phosphorus_USRDA,Selenium_USRDA,Zinc_USRDA, Cholesterol, MonounsaturatedFat, PolyunsaturatedFat, Potassium, SaturatedFat, Sodium
Aceite de oliva,AceiteOliva,04053,Fats and Oils,"OIL,OLIVE,SALAD OR COOKING","Oil, olive, salad or cooking",,,,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.35,0.0,0.0,0.0,0.0,1.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9566666666666667,0.0,0.0,0.0,0.0,0.0008333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,73.0,11.0,1.0,14.0,2.0
Oliva negra,AceitunaNegra,09195,Fruits and Fruit Juices,"OLIVES,PICKLED,CND OR BTLD,GRN","Olives, pickled, canned or bottled, green",,,,145.0,1.03,15.32,3.84,0.54,3.3,20.0,0.031,0.0,0.0,3.81,3.0,0.237,0.007,0.021,52.0,0.12,0.49,11.0,0.0,4.0,0.9,0.04,0.022222222222222223,0.018235294117647058,0.0,0.0,0.254,0.0075,0.0148125,0.005384615384615384,0.0175,0.043333333333333335,0.00013333333333333334,0.02619047619047619,0.005714285714285714,0.016363636363636365,0.0036363636363636364,0.0,14,2.23,91.0,2.81,2250
Aguacate,Aguacate,09037,Fruits and Fruit Juices,"AVOCADOS,RAW,ALL COMM VAR","Avocados, raw, all commercial varieties",,,Persea americana,160.0,2.0,14.66,8.53,0.66,6.7,7.0,0.257,0.0,10.0,2.07,81.0,1.738,0.13,0.067,12.0,0.19,0.55,29.0,0.142,52.0,0.4,0.64,0.0077777777777777776,0.1511764705882353,0.0,0.1111111111111111,0.13799999999999998,0.2025,0.108625,0.1,0.05583333333333334,0.01,0.0002111111111111111,0.06904761904761905,0.07428571428571429,0.007272727272727273,0.05818181818181818,0.0,9.8,1.81,507.0,2.12,8.0
Ajo,Ajo,11215,Vegetables and Vegetable Products,"GARLIC,RAW","Garlic, raw",,,Allium sativum,149.0,6.36,0.5,33.06,1.0,2.1,0.0,1.235,0.0,31.2,0.08,3.0,0.7,0.11,0.2,181.0,0.299,1.7,25.0,1.672,153.0,14.2,1.16,0.0,0.7264705882352942,0.0,0.3466666666666667,0.005333333333333333,0.0075,0.04375,0.0846153846153846,0.16666666666666669,0.15083333333333335,0.0003322222222222222,0.05952380952380952,0.21857142857142858,0.2581818181818182,0.10545454545454545,0.0,0.01,0.249,401.0,0.089,17.0
Almendra,Almendra,12061,Nut and Seed Products,ALMONDS,"Nuts, almonds","Includes USDA commodity food A256, A264",,Prunus dulcis,579.0,21.15,49.93,21.55,4.35,12.5,0.0,0.137,0.0,0.0,25.63,44.0,3.618,1.138,0.205,269.0,1.031,3.71,270.0,2.179,481.0,4.1,3.12,0.0,0.08058823529411765,0.0,0.0,1.7086666666666666,0.11,0.226125,0.8753846153846153,0.17083333333333334,0.22416666666666665,0.0011455555555555555,0.6428571428571429,0.6871428571428572,0.07454545454545454,0.28363636363636363,0.0,31.551,12.329,733.0,3.802,1.0
Atún,Atun,15117,Finfish and Shellfish Products,"TUNA,FRESH,BLUEFIN,RAW","Fish, tuna, fresh, bluefin, raw",,,Thunnus thynnus (L.),144.0,23.33,4.9,0.0,0.0,0.0,655.0,0.455,9.43,0.0,1.0,2.0,8.654,0.251,0.241,8.0,0.086,1.02,50.0,0.015,254.0,36.5,0.6,0.7277777777777777,0.2676470588235294,3.9291666666666667,0.0,0.06666666666666667,0.005,0.540875,0.19307692307692306,0.20083333333333334,0.006666666666666667,9.555555555555554e-05,0.11904761904761904,0.3628571428571429,0.6636363636363637,0.05454545454545454,38.0,1.6,1.433,252,1.257,39
Avellana,Avellana,35233,American Indian/Alaska Native Foods,"HAZELNUTS,BEAKED (NORTHERN PLAINS INDIANS)","Hazelnuts, beaked (Northern Plains Indians)",,,Corylus cornuta Marsh.,628.0,14.89,52.99,22.98,0.0,9.8,0.0,0.55,0.0,0.0,0.0,0.0,3.19,0.16,0.48,441.0,1.2,3.12,235.0,7.6,411.0,0.0,2.06,0.0,0.3235294117647059,0.0,0.0,0.0,0.0,0.199375,0.12307692307692307,0.4,0.3675,0.0013333333333333333,0.5595238095238095,0.5871428571428572,0.0,0.18727272727272729,0.0,45.652,7.92,680.0,4.464,0.0
Azúcar,Azucar,19334,Sweets,"SUGARS,BROWN","Sugars, brown",,,,380.0,0.12,0.0,98.09,97.02,0.0,0.0,0.041,0.0,0.0,0.0,1.0,0.11,0.0,0.0,83.0,0.047,0.71,9.0,0.064,4.0,1.2,0.03,0.0,0.024117647058823532,0.0,0.0,0.0,0.0025,0.006875,0.0,0.0,0.06916666666666667,5.222222222222222e-05,0.02142857142857143,0.005714285714285714,0.021818181818181816,0.002727272727272727,0.0,0.0,0.0,133.0,0.0,28.0
Bacalao,Bacalao,15045,Finfish and Shellfish Products,"LINGCOD,RAW","Fish, lingcod, raw",,,Ophiodon elongatus Girard,85.0,17.66,1.06,0.0,0.0,0.0,15.0,0.3,3.6,0.0,0.0,9.0,1.9,0.114,0.03,14.0,0.027,0.32,26.0,0.02,201.0,36.5,0.45,0.016666666666666666,0.17647058823529413,1.5,0.0,0.0,0.0225,0.11875,0.0876923076923077,0.025,0.011666666666666667,3e-05,0.06190476190476191,0.28714285714285714,0.6636363636363637,0.04090909090909091,52.0,0.350,0.300.0,437.0,0.197,59.0
Berenjena,Berenjena,11209,Vegetables and Vegetable Products,"EGGPLANT,RAW","Eggplant, raw",,,Solanum melongena,25.0,0.98,0.18,5.88,3.53,3.0,1.0,0.084,0.0,2.2,0.3,22.0,0.649,0.037,0.039,9.0,0.081,0.23,14.0,0.232,24.0,0.3,0.16,0.0011111111111111111,0.049411764705882356,0.0,0.024444444444444446,0.02,0.055,0.0405625,0.028461538461538458,0.0325,0.0075,9e-05,0.03333333333333333,0.03428571428571429,0.005454545454545454,0.014545454545454545,0.0,0.016,0.076,229,0.034,2.0
Cacahuete,Cacahuete,16087,Legumes and Legume Products,"PEANUTS,ALL TYPES,RAW","Peanuts, all types, raw",,,,567.0,25.8,49.24,16.13,4.72,8.5,0.0,0.348,0.0,0.0,8.33,240.0,12.066,0.135,0.64,92.0,1.144,4.58,168.0,1.934,376.0,7.2,3.27,0.0,0.20470588235294115,0.0,0.0,0.5553333333333333,0.6,0.754125,0.10384615384615385,0.5333333333333333,0.07666666666666666,0.001271111111111111,0.4,0.5371428571428571,0.13090909090909092,0.2972727272727273,0.0,24.426,15.558,705.0,6.279,18.0
Calabacin,Calabacín,11477,Vegetables and Vegetable Products,"SQUASH,SMMR,ZUCCHINI,INCL SKN,RAW","Squash, summer, zucchini, includes skin, raw",,,,17.0,1.21,0.32,3.11,2.5,1.0,10.0,0.163,0.0,17.9,0.12,24.0,0.451,0.094,0.045,16.0,0.053,0.37,18.0,0.177,38.0,0.2,0.32,0.011111111111111112,0.09588235294117647,0.0,0.19888888888888887,0.008,0.06,0.0281875,0.07230769230769231,0.0375,0.013333333333333334,5.888888888888889e-05,0.04285714285714286,0.054285714285714284,0.0036363636363636364,0.02909090909090909,0.0,0.011,0.091,261.0,0.084,8
Calamar,Calamar,15175,Finfish and Shellfish Products,"SQUID,MIXED SPECIES,RAW","Mollusks, squid, mixed species, raw",,,Loligoidae and Ommastrephidae,92.0,15.58,1.38,3.08,0.0,0.0,10.0,0.056,1.3,4.7,1.2,5.0,2.175,0.412,0.02,32.0,1.891,0.68,33.0,0.035,221.0,44.8,1.53,0.011111111111111112,0.03294117647058824,0.5416666666666667,0.052222222222222225,0.08,0.0125,0.1359375,0.3169230769230769,0.016666666666666666,0.02666666666666667,0.0021011111111111113,0.07857142857142857,0.3157142857142857,0.8145454545454545,0.1390909090909091,233.0,0.107,0.524,246.0,0.358,44.0
Caldo de Verdura,CaldoVerdura,06615,"Soups, Sauces, and Gravies","SWANSON BROTH,VEG BROTH","SWANSON BROTH, Vegetable Broth",,Campbell Soup Co.,,5.0,0.0,0.0,1.28,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.004,20.0,0.031,303.0
Canonigo,Canonigo,11251,Vegetables and Vegetable Products,"LETTUCE,COS OR ROMAINE,RAW","Lettuce, cos or romaine, raw",,,Lactuca sativa var. logifolia,17.0,1.23,0.3,3.29,1.19,2.1,436.0,0.074,0.0,4.0,0.13,136.0,0.313,0.067,0.072,33.0,0.048,0.97,14.0,0.155,30.0,0.4,0.23,0.48444444444444446,0.04352941176470588,0.0,0.044444444444444446,0.008666666666666666,0.34,0.0195625,0.05153846153846154,0.06,0.0275,5.333333333333333e-05,0.03333333333333333,0.04285714285714286,0.007272727272727273,0.02090909090909091,0.0,0.012,0.160,247.0,0.039,8.0
Carillera cerdo,CarrilleraCerdo,10898,Pork Products,"PORK,PICKLED PORK HOCKS","Pork, pickled pork hocks",,,,171.0,19.11,10.54,0.0,0.0,0.0,23.0,0.064,0.51,0.0,0.17,1.0,1.1,0.068,0.08,19.0,0.082,1.14,6.0,0.022,60.0,26.3,2.38,0.025555555555555557,0.037647058823529415,0.21250000000000002,0.0,0.011333333333333334,0.0025,0.06875,0.05230769230769231,0.06666666666666667,0.015833333333333335,9.111111111111112e-05,0.014285714285714285,0.08571428571428572,0.4781818181818182,0.21636363636363634,89.0,5.134,1.198,47.0,3.231,1050.0
Cebolla,Cebolla,11282,Vegetables and Vegetable Products,"ONIONS,RAW","Onions, raw",,,Allium cepa,40.0,1.1,0.1,9.34,4.24,1.7,0.0,0.12,0.0,7.4,0.02,19.0,0.116,0.027,0.046,23.0,0.039,0.21,10.0,0.129,29.0,0.5,0.17,0.0,0.07058823529411765,0.0,0.08222222222222222,0.0013333333333333333,0.0475,0.00725,0.02076923076923077,0.03833333333333334,0.019166666666666665,4.3333333333333334e-05,0.023809523809523808,0.041428571428571426,0.00909090909090909,0.015454545454545455,0.0,0.013,0.017,146.0,0.042,4.0
Champiñon,Champinon,11265,Vegetables and Vegetable Products,"MUSHROOMS,PORTABELLA,RAW","Mushrooms, portabella, raw",Portabello,,Agaricus bisporus,22.0,2.11,0.35,3.87,2.5,1.3,0.0,0.148,0.05,0.0,0.02,28.0,4.494,0.13,0.059,3.0,0.286,0.31,0.0,0.069,108.0,18.6,0.53,0.0,0.08705882352941176,0.020833333333333336,0.0,0.0013333333333333333,0.07,0.280875,0.1,0.049166666666666664,0.0025,0.0003177777777777778,0.0,0.15428571428571428,0.3381818181818182,0.04818181818181819,0.0,0.044,0.296,364.0,0.010,9.0
Codillo,Codillo,23030,Beef Products,"BEEF,RND,KNUCKLE,TIP SIDE,STEAK,LN & FAT,0"" FAT,CHOIC,RAW","Beef, round, knuckle, tip side, steak, separable lean and fat, trimmed to 0"" fat, choice, raw","URMIS #2358, Beef Value Cut, Sirloin Tip Steak, Vastas Lateralis",,,133.0,21.41,4.66,0.0,0.0,0.0,0.0,0.612,3.17,0.0,0.17,7.0,5.455,0.17,0.059,5.0,0.093,2.14,24.0,0.011,213.0,31.4,4.97,0.0,0.36,1.3208333333333333,0.0,0.011333333333333334,0.0175,0.3409375,0.13076923076923078,0.049166666666666664,0.004166666666666667,0.00010333333333333333,0.05714285714285714,0.30428571428571427,0.5709090909090909,0.4518181818181818,61.0,2.152,0.277,378.0,1.755,62.0
Cola bacalao,ColaBacalao,15045,Finfish and Shellfish Products,"LINGCOD,RAW","Fish, lingcod, raw",,,Ophiodon elongatus Girard,85.0,17.66,1.06,0.0,0.0,0.0,15.0,0.3,3.6,0.0,0.0,9.0,1.9,0.114,0.03,14.0,0.027,0.32,26.0,0.02,201.0,36.5,0.45,0.016666666666666666,0.17647058823529413,1.5,0.0,0.0,0.0225,0.11875,0.0876923076923077,0.025,0.011666666666666667,3e-05,0.06190476190476191,0.28714285714285714,0.6636363636363637,0.04090909090909091,52.0,0.350,0.300.0,437.0,0.197,59.0
Conejo,Conejo,17181,"Lamb, Veal, and Game Products","GAME MEAT,RABBIT,WILD,CKD,STWD","Game meat, rabbit, wild, cooked, stewed",,,,173.0,33.02,3.51,0.0,0.0,0.0,0.0,0.34,6.51,0.0,0.41,8.0,6.4,0.07,0.02,18.0,0.176,4.85,31.0,0.0,240.0,15.2,2.38,0.0,0.2,2.7125,0.0,0.02733333333333333,0.02,0.4,0.05384615384615385,0.016666666666666666,0.015,0.00019555555555555553,0.07380952380952381,0.34285714285714286,0.27636363636363637,0.21636363636363634,123.0,0.950,0.680,343.0,1.050,45.0
Escarola,Escarola,11213,Vegetables and Vegetable Products,"ENDIVE,RAW","Endive, raw",,,Cichorium endivia,17.0,1.25,0.2,3.35,0.25,3.1,108.0,0.02,0.0,6.5,0.44,142.0,0.4,0.075,0.08,52.0,0.099,0.83,15.0,0.42,28.0,0.2,0.79,0.12,0.011764705882352941,0.0,0.07222222222222222,0.029333333333333333,0.355,0.025,0.05769230769230769,0.06666666666666667,0.043333333333333335,0.00011,0.03571428571428571,0.04,0.0036363636363636364,0.07181818181818182,0.0,0.004,0.087,314.0,0.048,22.0
Espinaca,Espinaca,11457,Vegetables and Vegetable Products,"SPINACH,RAW","Spinach, raw",,,Spinacia oleracea,23.0,2.86,0.39,3.63,0.42,2.2,469.0,0.195,0.0,28.1,2.03,194.0,0.724,0.189,0.078,99.0,0.13,2.71,79.0,0.897,49.0,1.0,0.53,0.5211111111111111,0.11470588235294119,0.0,0.31222222222222223,0.13533333333333333,0.485,0.04525,0.1453846153846154,0.065,0.0825,0.00014444444444444444,0.1880952380952381,0.07,0.01818181818181818,0.04818181818181819,0.0,0.010,0.165,558.0,0.063,79.0
Fresa,Fresa,19137,Sweets,"TOPPINGS,STRAWBERRY","Toppings, strawberry",,,,254.0,0.2,0.1,66.3,27.38,0.7,1.0,0.012,0.0,13.7,0.1,6.0,0.161,0.024,0.011,6.0,0.032,0.28,4.0,0.167,5.0,0.8,0.06,0.0011111111111111111,0.007058823529411765,0.0,0.1522222222222222,0.006666666666666667,0.015,0.0100625,0.01846153846153846,0.009166666666666667,0.005,3.555555555555555e-05,0.009523809523809525,0.007142857142857143,0.014545454545454545,0.005454545454545454,0.0,0.014,0.050,51.0,0.005,21.0
Gamba,Gamba,15141,Finfish and Shellfish Products,"CRAB,BLUE,CANNED","Crustaceans, crab, blue, canned",,,,83.0,17.88,0.74,0.0,0.0,0.0,1.0,0.156,3.33,3.3,1.84,51.0,2.747,0.093,0.023,91.0,0.814,0.5,36.0,0.074,234.0,42.9,3.81,0.0011111111111111111,0.09176470588235294,1.3875000000000002,0.03666666666666667,0.12266666666666667,0.1275,0.1716875,0.07153846153846154,0.01916666666666667,0.07583333333333334,0.0009044444444444444,0.08571428571428572,0.3342857142857143,0.78,0.3463636363636364,97.0,0.129,0.258,259.0,0.201,563.0
Garbanzo,Garbanzo,16157,Legumes and Legume Products,CHICKPEA FLOUR (BESAN),Chickpea flour (besan),,,,387.0,22.39,6.69,57.82,10.85,10.8,2.0,0.492,0.0,0.0,0.83,437.0,1.762,0.106,0.486,45.0,0.912,4.86,166.0,1.6,318.0,8.3,2.81,0.0022222222222222222,0.28941176470588237,0.0,0.0,0.05533333333333333,1.0925,0.110125,0.08153846153846153,0.405,0.0375,0.0010133333333333333,0.3952380952380952,0.4542857142857143,0.1509090909090909,0.25545454545454543,0.0,1.504,2.983,846.0,0.693,64.0
Guisante,Guisante,11304,Vegetables and Vegetable Products,"PEAS,GREEN,RAW","Peas, green, raw",,,Pisum sativum,81.0,5.42,0.4,14.45,5.67,5.1,38.0,0.169,0.0,40.0,0.13,65.0,2.09,0.132,0.266,25.0,0.176,1.47,33.0,0.41,108.0,1.8,1.24,0.042222222222222223,0.09941176470588237,0.0,0.4444444444444444,0.008666666666666666,0.1625,0.130625,0.10153846153846154,0.22166666666666668,0.020833333333333332,0.00019555555555555553,0.07857142857142857,0.15428571428571428,0.03272727272727273,0.11272727272727273,0.0,0.035,0.187,244.0,0.071,5.0
Harina,Harina,20129,Cereal Grains and Pasta,"WHEAT FLOURS,BREAD,UNENR","Wheat flours, bread, unenriched",,,,361.0,11.98,1.66,72.53,0.31,2.4,0.0,0.037,0.0,0.0,0.4,33.0,1.0,0.06,0.08,15.0,0.182,0.9,25.0,0.792,97.0,39.7,0.85,0.0,0.02176470588235294,0.0,0.0,0.02666666666666667,0.0825,0.0625,0.04615384615384615,0.06666666666666667,0.0125,0.0002022222222222222,0.05952380952380952,0.13857142857142857,0.7218181818181819,0.07727272727272727,0.0,0.140,0.727,100,0.244,2.0
Higo,Higo,09089,Fruits and Fruit Juices,"FIGS,RAW","Figs, raw",,,Ficus carica,74.0,0.75,0.3,19.18,16.26,2.9,7.0,0.113,0.0,2.0,0.11,6.0,0.4,0.05,0.06,35.0,0.07,0.37,17.0,0.128,14.0,0.2,0.15,0.0077777777777777776,0.06647058823529411,0.0,0.022222222222222223,0.007333333333333333,0.015,0.025,0.038461538461538464,0.05,0.029166666666666667,7.777777777777778e-05,0.04047619047619048,0.02,0.0036363636363636364,0.013636363636363636,0.0,0.066,0.144,232,0.060,1.0
Leche,Leche,01089,Dairy and Egg Products,"MILK,LO NA,FLUID","Milk, low sodium, fluid",,,,61.0,3.1,3.46,4.46,4.46,0.0,29.0,0.034,0.36,0.9,0.08,5.0,0.043,0.105,0.02,101.0,0.01,0.05,5.0,0.004,86.0,2.0,0.38,0.03222222222222222,0.02,0.15,0.01,0.005333333333333333,0.0125,0.0026875,0.08076923076923076,0.016666666666666666,0.08416666666666667,1.1111111111111112e-05,0.011904761904761904,0.12285714285714286,0.03636363636363636,0.034545454545454546,14.0,0.999,0.128,253.0,2.154,3.0
Leche de oveja,LecheOveja,01089,Dairy and Egg Products,"MILK,LO NA,FLUID","Milk, low sodium, fluid",,,,61.0,3.1,3.46,4.46,4.46,0.0,29.0,0.034,0.36,0.9,0.08,5.0,0.043,0.105,0.02,101.0,0.01,0.05,5.0,0.004,86.0,2.0,0.38,0.03222222222222222,0.02,0.15,0.01,0.005333333333333333,0.0125,0.0026875,0.08076923076923076,0.016666666666666666,0.08416666666666667,1.1111111111111112e-05,0.011904761904761904,0.12285714285714286,0.03636363636363636,0.034545454545454546,14.0,0.999,0.128,253.0,2.154,3.0
